"model_id","nombre_tecnico","tipo","bundle","path_id","genero","glb","vertices","caras","error","archivo_web"
"-106038323347094079","Mount_303002_shanhai_plane_S005","Montura","mod_303002.assetbundle","-106038323347094079","","modelos\exportados-relevantes\mounts\mod_303002-Mount_303002_shanhai_plane_S005--106038323347094079.glb","28","36","","assets/models/3d/catalog/mounts/mod_303002-Mount_303002_shanhai_plane_S005--106038323347094079.glb"
"-5614888462347375629","HiddenWeapon_303115_fire_S001","Arma","mod_303115.assetbundle","-5614888462347375629","","modelos\exportados-relevantes\weapons\mod_303115-HiddenWeapon_303115_fire_S001--5614888462347375629.glb","32","42","","assets/models/3d/catalog/weapons/mod_303115-HiddenWeapon_303115_fire_S001--5614888462347375629.glb"
"-585555221553788583","HiddenWeapon_303115_wenli_S001","Arma","mod_303115.assetbundle","-585555221553788583","","modelos\exportados-relevantes\weapons\mod_303115-HiddenWeapon_303115_wenli_S001--585555221553788583.glb","52","72","","assets/models/3d/catalog/weapons/mod_303115-HiddenWeapon_303115_wenli_S001--585555221553788583.glb"
"3398671086797781640","HiddenWeapon_303115_wenli_S002","Arma","mod_303115.assetbundle","3398671086797781640","","modelos\exportados-relevantes\weapons\mod_303115-HiddenWeapon_303115_wenli_S002-3398671086797781640.glb","52","72","","assets/models/3d/catalog/weapons/mod_303115-HiddenWeapon_303115_wenli_S002-3398671086797781640.glb"
"4358594011012606770","HiddenWeapon_303234_niuzai_ring_S001","Arma","mod_303234.assetbundle","4358594011012606770","","modelos\exportados-relevantes\weapons\mod_303234-HiddenWeapon_303234_niuzai_ring_S001-4358594011012606770.glb","190","296","","assets/models/3d/catalog/weapons/mod_303234-HiddenWeapon_303234_niuzai_ring_S001-4358594011012606770.glb"
"1247365916661560160","HiddenWeapon_303236_diwang_High_LY001","Arma","mod_303236.assetbundle","1247365916661560160","","modelos\exportados-relevantes\weapons\mod_303236-HiddenWeapon_303236_diwang_High_LY001-1247365916661560160.glb","114","148","","assets/models/3d/catalog/weapons/mod_303236-HiddenWeapon_303236_diwang_High_LY001-1247365916661560160.glb"
"6118990226874074986","Wing_304131_shousong_01_plane_S004","Outfit/armadura","mod_304131.assetbundle","6118990226874074986","","modelos\exportados-relevantes\outfits\mod_304131-Wing_304131_shousong_01_plane_S004-6118990226874074986.glb","60","84","","assets/models/3d/catalog/outfits/mod_304131-Wing_304131_shousong_01_plane_S004-6118990226874074986.glb"
"-4162824707172691101","HiddenWeapon_304132_plane_S008","Arma","mod_304132.assetbundle","-4162824707172691101","","modelos\exportados-relevantes\weapons\mod_304132-HiddenWeapon_304132_plane_S008--4162824707172691101.glb","52","72","","assets/models/3d/catalog/weapons/mod_304132-HiddenWeapon_304132_plane_S008--4162824707172691101.glb"
"-526549554286043087","Wing_304226_gongting_plane_S002","Outfit/armadura","mod_304226.assetbundle","-526549554286043087","","modelos\exportados-relevantes\outfits\mod_304226-Wing_304226_gongting_plane_S002--526549554286043087.glb","92","132","","assets/models/3d/catalog/outfits/mod_304226-Wing_304226_gongting_plane_S002--526549554286043087.glb"
"910791925822239619","Wing_304230_zhanjia_plane_S001","Outfit/armadura","mod_304230.assetbundle","910791925822239619","","modelos\exportados-relevantes\outfits\mod_304230-Wing_304230_zhanjia_plane_S001-910791925822239619.glb","56","78","","assets/models/3d/catalog/outfits/mod_304230-Wing_304230_zhanjia_plane_S001-910791925822239619.glb"
"9036317337488993697","Wing_304230_zhanjia_plane_S009","Outfit/armadura","mod_304230.assetbundle","9036317337488993697","","modelos\exportados-relevantes\outfits\mod_304230-Wing_304230_zhanjia_plane_S009-9036317337488993697.glb","48","66","","assets/models/3d/catalog/outfits/mod_304230-Wing_304230_zhanjia_plane_S009-9036317337488993697.glb"
"4359922968176495168","Throne_308003_shanhai_trail_S002","Outfit/armadura","mod_308003.assetbundle","4359922968176495168","","modelos\exportados-relevantes\outfits\mod_308003-Throne_308003_shanhai_trail_S002-4359922968176495168.glb","408","606","","assets/models/3d/catalog/outfits/mod_308003-Throne_308003_shanhai_trail_S002-4359922968176495168.glb"
"-2074687032944370064","Partner_221003_xuannv_weapon_ring_S002","Arma","mod_502001.assetbundle","-2074687032944370064","","modelos\exportados-relevantes\weapons\mod_502001-Partner_221003_xuannv_weapon_ring_S002--2074687032944370064.glb","231","384","","assets/models/3d/catalog/weapons/mod_502001-Partner_221003_xuannv_weapon_ring_S002--2074687032944370064.glb"
"1340295517509616280","RoleWeapon_140201","Arma","mod_createrole.assetbundle","1340295517509616280","","modelos\exportados-relevantes\weapons\mod_createrole-RoleWeapon_140201-1340295517509616280.glb","817","666","","assets/models/3d/catalog/weapons/mod_createrole-RoleWeapon_140201-1340295517509616280.glb"
"3939564119794850596","RoleWeapon_140201","Arma","mod_createrole.assetbundle","3939564119794850596","","modelos\exportados-relevantes\weapons\mod_createrole-RoleWeapon_140201-3939564119794850596.glb","3685","3950","","assets/models/3d/catalog/weapons/mod_createrole-RoleWeapon_140201-3939564119794850596.glb"
"-8953064582445893838","Trail1Front","Outfit/armadura","mod_frame.assetbundle","-8953064582445893838","","modelos\exportados-relevantes\outfits\mod_frame-Trail1Front--8953064582445893838.glb","72","102","","assets/models/3d/catalog/outfits/mod_frame-Trail1Front--8953064582445893838.glb"
"-8550658184455770840","FrontTrail","Outfit/armadura","mod_frame.assetbundle","-8550658184455770840","","modelos\exportados-relevantes\outfits\mod_frame-FrontTrail--8550658184455770840.glb","138","165","","assets/models/3d/catalog/outfits/mod_frame-FrontTrail--8550658184455770840.glb"
"-2591654100500402904","BackTrail","Outfit/armadura","mod_frame.assetbundle","-2591654100500402904","","modelos\exportados-relevantes\outfits\mod_frame-BackTrail--2591654100500402904.glb","103","122","","assets/models/3d/catalog/outfits/mod_frame-BackTrail--2591654100500402904.glb"
"-1908729325887654094","Trail1Behind","Outfit/armadura","mod_frame.assetbundle","-1908729325887654094","","modelos\exportados-relevantes\outfits\mod_frame-Trail1Behind--1908729325887654094.glb","64","90","","assets/models/3d/catalog/outfits/mod_frame-Trail1Behind--1908729325887654094.glb"
"2475711870766511922","Trail2Behind","Outfit/armadura","mod_frame.assetbundle","2475711870766511922","","modelos\exportados-relevantes\outfits\mod_frame-Trail2Behind-2475711870766511922.glb","44","60","","assets/models/3d/catalog/outfits/mod_frame-Trail2Behind-2475711870766511922.glb"
"7396307677203625778","Trail2Front","Outfit/armadura","mod_frame.assetbundle","7396307677203625778","","modelos\exportados-relevantes\outfits\mod_frame-Trail2Front-7396307677203625778.glb","28","36","","assets/models/3d/catalog/outfits/mod_frame-Trail2Front-7396307677203625778.glb"
"-8602820610344358357","Mount_302123_xiaolu","Montura","mod_taileffect11183.assetbundle","-8602820610344358357","","modelos\exportados-relevantes\mounts\mod_taileffect11183-Mount_302123_xiaolu--8602820610344358357.glb","1987","2716","","assets/models/3d/catalog/mounts/mod_taileffect11183-Mount_302123_xiaolu--8602820610344358357.glb"
"4686977809501801205","Mount_302124_longfgui","Montura","mod_ui.assetbundle","4686977809501801205","","modelos\exportados-relevantes\mounts\mod_ui-Mount_302124_longfgui-4686977809501801205.glb","3706","5034","","assets/models/3d/catalog/mounts/mod_ui-Mount_302124_longfgui-4686977809501801205.glb"
"6910284487743702333","Waist_210001_shengshizijia","Outfit/armadura","model_208001.assetbundle","6910284487743702333","","modelos\exportados-relevantes\outfits\model_208001-Waist_210001_shengshizijia-6910284487743702333.glb","304","500","","assets/models/3d/catalog/outfits/model_208001-Waist_210001_shengshizijia-6910284487743702333.glb"
