id,nombre,descripcion,go_to,bundle,archivo
42015005,Hero Captain - Lady,Used to activate or improve Archive - Top Idol - F,9001,,assets/images/game-data/goods/42015005.png
30230015,Hoard Voucher,The draw material for the Phoenix Feather Treasure event. Automatically used when the event ends,7085,,assets/images/game-data/goods/30230015.png
23019392,Holy Spirit Pegasus,,6055,,assets/images/game-data/goods/23019392.png
23019465,Holybeast - Chaofeng,,6055,,assets/images/game-data/goods/23019465.png
23019460,Holybeast - Taotie,,6055,,assets/images/game-data/goods/23019460.png
46080019,Holylight Wings,,7010,,assets/images/game-data/goods/46080019.png
30470002,Hou Yi,/ %Temporary item icon placeholder,9132,,assets/images/game-data/goods/30470002.png
46140039,Huaxia Bamboo Light,,7008,,assets/images/game-data/goods/46140039.png
42016063,Huodou - Celestial Archive,Used to activate or improve Archive - Huodou - Mystic,9001,,assets/images/game-data/goods/42016063.png
42016065,Huodou - Divine Archive,Used to activate or improve Archive - Huodou - Sacred,9001,,assets/images/game-data/goods/42016065.png
42016062,Huodou - Mystic Archive,Used to activate or improve Archive - Huodou - Spirit,9001,,assets/images/game-data/goods/42016062.png
42016064,Huodou - Sacred Archive,Used to activate or improve Archive - Huodou - Sky,9001,,assets/images/game-data/goods/42016064.png
42016061,Huodou - Spirit Archive,Used to activate or improve Archive - Jade Rabbit - Divine,9001,,assets/images/game-data/goods/42016061.png
42019011,Huodou Anima - T4 Archive,Used to activate or improve Archive - Dragon Maiden Anima - T5,9001,,assets/images/game-data/goods/42019011.png
42019012,Huodou Anima - T5 Archive,Used to activate or improve Archive - Huodou Anima - T4,9001,,assets/images/game-data/goods/42019012.png
42014202,Huodou Demon Archive,Used to activate or improve Archive - Martial Deity,9001,,assets/images/game-data/goods/42014202.png
46140044,Hyper Broadcast,,7008,,assets/images/game-data/goods/46140044.png
48180015,Ice Demon,,0,,assets/images/game-data/goods/48180015.png
46160003,Icebound Throne,,2,,assets/images/game-data/goods/46160003.png
46070025,Immovable King,,7008,,assets/images/game-data/goods/46070025.png
46070027,Infernal Flame,,7008,,assets/images/game-data/goods/46070027.png
48170008,Inferno,,0,,assets/images/game-data/goods/48170008.png
42015048,Ink Art - Gentleman,Used to activate or improve Archive - Ink Art - F,9001,,assets/images/game-data/goods/42015048.png
42015047,Ink Art - Lady,Used to activate or improve Archive - Primitive Armor - F,9001,,assets/images/game-data/goods/42015047.png
48170009,Ink&White,,0,,assets/images/game-data/goods/48170009.png
46140045,Ivy Startrail,,7008,,assets/images/game-data/goods/46140045.png
48210015,Jade Carving - Asura,,0,,assets/images/game-data/goods/48210015.png
48160013,Jade Carving - Azure Dragon,,0,,assets/images/game-data/goods/48160013.png
48160015,Jade Carving - Daji,,0,,assets/images/game-data/goods/48160015.png
48200015,Jade Carving - Divine Dragon,,0,,assets/images/game-data/goods/48200015.png
48200014,Jade Carving - Ice Phoenix,,0,,assets/images/game-data/goods/48200014.png
48160016,Jade Carving - Nezha,,0,,assets/images/game-data/goods/48160016.png
48200013,Jade Carving - Phoenix,,0,,assets/images/game-data/goods/48200013.png
48210014,Jade Carving - Shark Kun,,0,,assets/images/game-data/goods/48210014.png
48210013,Jade Carving - Taowu,,0,,assets/images/game-data/goods/48210013.png
48160014,Jade Carving - Wukong,,0,,assets/images/game-data/goods/48160014.png
48210016,Jade Carving - Wuzhiqi,,0,,assets/images/game-data/goods/48210016.png
48200016,Jade Carving - Yinglong,,0,,assets/images/game-data/goods/48200016.png
46140056,Jade Flower Fate,,7008,,assets/images/game-data/goods/46140056.png
46080009,Jade Plumage,,3,,assets/images/game-data/goods/46080009.png
42016058,Jade Rabbit - Celestial Archive,Used to activate or improve Archive - Jade Rabbit - Mystic,9001,,assets/images/game-data/goods/42016058.png
42016060,Jade Rabbit - Divine Archive,Used to activate or improve Archive - Jade Rabbit - Sacred,9001,,assets/images/game-data/goods/42016060.png
42016057,Jade Rabbit - Mystic Archive,Used to activate or improve Archive - Jade Rabbit - Spirit,9001,,assets/images/game-data/goods/42016057.png
42016059,Jade Rabbit - Sacred Archive,Used to activate or improve Archive - Jade Rabbit - Sky,9001,,assets/images/game-data/goods/42016059.png
42016056,Jade Rabbit - Spirit Archive,Used to activate or improve Archive - Dragon Maiden - Divine,9001,,assets/images/game-data/goods/42016056.png
46080029,Jade Radiance Disc,,7010,,assets/images/game-data/goods/46080029.png
42018002,Jade-Like Grace Archive,Used to activate or improve Archive - National Beauty,9001,,assets/images/game-data/goods/42018002.png
46080082,Jadetree Bone,,7010,,assets/images/game-data/goods/46080082.png
42016028,Jiang Ziya - Celestial Archive,Used to activate or improve Archive - Jiang Ziya - Mystic,9001,,assets/images/game-data/goods/42016028.png
42016030,Jiang Ziya - Divine Archive,Used to activate or improve Archive - Jiang Ziya - Sacred,9001,,assets/images/game-data/goods/42016030.png
42016027,Jiang Ziya - Mystic Archive,Used to activate or improve Archive - Jiang Ziya - Spirit,9001,,assets/images/game-data/goods/42016027.png
42016029,Jiang Ziya - Sacred Archive,Used to activate or improve Archive - Jiang Ziya - Sky,9001,,assets/images/game-data/goods/42016029.png
42016026,Jiang Ziya - Spirit Archive,Used to activate or improve Archive - Martial Sage - Divine,9001,,assets/images/game-data/goods/42016026.png
42017007,Jiaotu Archive,Used to activate or improve Archive - Baxia,9001,,assets/images/game-data/goods/42017007.png
46055153,Jingle Giftbox - Emerald,,6058,,assets/images/game-data/goods/46055153.png
46052153,Jingle Giftbox - Ethereal,,6058,,assets/images/game-data/goods/46052153.png
46051153,Jingle Giftbox - Green,,6058,,assets/images/game-data/goods/46051153.png
46054153,Jingle Giftbox - Nostalgia,,6058,,assets/images/game-data/goods/46054153.png
46053153,Jingle Giftbox - Rouge,,6058,,assets/images/game-data/goods/46053153.png
30470202,Jingwei,Used to activate and star up the Advanced Transform - Kuafu,9132,,assets/images/game-data/goods/30470202.png
42014306,King of Mount Hua Archive,Used to activate or improve Archive - Dubhe,9001,,assets/images/game-data/goods/42014306.png
46140072,Kongtong Seal,,7008,,assets/images/game-data/goods/46140072.png
46140071,Kunlun Mirror,,7008,,assets/images/game-data/goods/46140071.png
46140048,Lafite,,7008,,assets/images/game-data/goods/46140048.png
45070008,Life Force,,6057,,assets/images/game-data/goods/45070008.png
59010003,Lifelong,"reward of romantic Wedding Feast, this ring represents friendship",0,,assets/images/game-data/goods/59010003.png
46140043,Light Warhammer,,7008,,assets/images/game-data/goods/46140043.png
46051154,Local Landscape - Emerald,,6058,,assets/images/game-data/goods/46051154.png
46054154,Local Landscape - Ethereal,,6058,,assets/images/game-data/goods/46054154.png
46052154,Local Landscape - Green,,6058,,assets/images/game-data/goods/46052154.png
46055154,Local Landscape - Nostalgia,,6058,,assets/images/game-data/goods/46055154.png
46053154,Local Landscape - Rouge,,6058,,assets/images/game-data/goods/46053154.png
46140032,Lost Castle,,7008,,assets/images/game-data/goods/46140032.png
46140031,Lover's Hymn,,7008,,assets/images/game-data/goods/46140031.png
30450002,Luxury Manual,Will be deleted after the event series ends. - RA manual said to produce delicious meals. Can be used to host a Hearty Feast,7114,,assets/images/game-data/goods/30450002.png
42019124,Major Cold Archive,Used to activate or improve Archive - Minor Cold,9001,,assets/images/game-data/goods/42019124.png
42019112,Major Heat Archive,Used to activate or improve Archive - Minor Heat,9001,,assets/images/game-data/goods/42019112.png
42019121,Major Snow Archive,Used to activate or improve Archive - Minor Snow,9001,,assets/images/game-data/goods/42019121.png
42014201,Martial Deity Archive,Used to activate or improve Archive - Omenflare,9001,,assets/images/game-data/goods/42014201.png
42016018,Martial Lord - Celestial Archive,Used to activate or improve Archive - Martial Lord - Mystic,9001,,assets/images/game-data/goods/42016018.png
42016020,Martial Lord - Divine Archive,Used to activate or improve Archive - Martial Lord - Sacred,9001,,assets/images/game-data/goods/42016020.png
42016017,Martial Lord - Mystic Archive,Used to activate or improve Archive - Martial Lord - Spirit,9001,,assets/images/game-data/goods/42016017.png
42016019,Martial Lord - Sacred Archive,Used to activate or improve Archive - Martial Lord - Sky,9001,,assets/images/game-data/goods/42016019.png
42016016,Martial Lord - Spirit Archive,Used to activate or improve Archive - Daji - Divine,9001,,assets/images/game-data/goods/42016016.png
42016023,Martial Sage - Celestial Archive,Used to activate or improve Archive - Martial Sage - Mystic,9001,,assets/images/game-data/goods/42016023.png
42016025,Martial Sage - Divine Archive,Used to activate or improve Archive - Martial Sage - Sacred,9001,,assets/images/game-data/goods/42016025.png
42016022,Martial Sage - Mystic Archive,Used to activate or improve Archive - Martial Sage - Spirit,9001,,assets/images/game-data/goods/42016022.png
42016024,Martial Sage - Sacred Archive,Used to activate or improve Archive - Martial Sage - Sky,9001,,assets/images/game-data/goods/42016024.png
42016021,Martial Sage - Spirit Archive,Used to activate or improve Archive - Martial Lord - Divine,9001,,assets/images/game-data/goods/42016021.png
42014303,Megrez Archive,Used to activate or improve Archive - Mizar,9001,,assets/images/game-data/goods/42014303.png
46052151,Melodic Harmony - Emerald,,6058,,assets/images/game-data/goods/46052151.png
46055151,Melodic Harmony - Ethereal,,6058,,assets/images/game-data/goods/46055151.png
46051151,Melodic Harmony - Green,,6058,,assets/images/game-data/goods/46051151.png
46053151,Melodic Harmony - Nostalgia,,6058,,assets/images/game-data/goods/46053151.png
46054151,Melodic Harmony - Rouge,,6058,,assets/images/game-data/goods/46054151.png
48170007,Melting,,0,,assets/images/game-data/goods/48170007.png
42014206,Mercury Archive,Used to activate or improve Archive - Vega,9001,,assets/images/game-data/goods/42014206.png
46052160,Meteoric Rise - Emerald,,6058,,assets/images/game-data/goods/46052160.png
46054160,Meteoric Rise - Ethereal,,6058,,assets/images/game-data/goods/46054160.png
46053160,Meteoric Rise - Green,,6058,,assets/images/game-data/goods/46053160.png
46051149,Meteoric Rise - Nostalgia,,6058,,assets/images/game-data/goods/46051149.png
46051160,Meteoric Rise - Nostalgia,,6058,,assets/images/game-data/goods/46051160.png
46055160,Meteoric Rise - Rouge,,6058,,assets/images/game-data/goods/46055160.png
48180009,Miasma,,0,,assets/images/game-data/goods/48180009.png
23019439,Midnight Ink Dragon,,6055,,assets/images/game-data/goods/23019439.png
42015057,Midnight Rally - Gentleman,Used to activate or improve Archive - Frosted Lotus - F,9001,,assets/images/game-data/goods/42015057.png
42015058,Midnight Rally - Lady,Used to activate or improve Archive - Midnight Rally - M,9001,,assets/images/game-data/goods/42015058.png
42015039,Mighty General - Gentleman,Used to activate or improve Archive - Distant Landscape - M,9001,,assets/images/game-data/goods/42015039.png
42015040,Mighty General - Lady,Used to activate or improve Archive - Mighty General - M,9001,,assets/images/game-data/goods/42015040.png
42019123,Minor Cold Archive,Used to activate or improve Archive - Winter Solstice,9001,,assets/images/game-data/goods/42019123.png
42019111,Minor Heat Archive,Used to activate or improve Archive - Summer Solstice,9001,,assets/images/game-data/goods/42019111.png
42019120,Minor Snow Archive,Used to activate or improve Archive - Start of Winter,9001,,assets/images/game-data/goods/42019120.png
48180011,Mirage Realm,,0,,assets/images/game-data/goods/48180011.png
23019463,Mirage Realm Kun,,6055,,assets/images/game-data/goods/23019463.png
42014302,Mizar Archive,Used to activate or improve Archive - Alkaid,9001,,assets/images/game-data/goods/42014302.png
23019310,Mohist's Beast,,6055,,assets/images/game-data/goods/23019310.png
46160002,Monarch Schemes,,1,,assets/images/game-data/goods/46160002.png
32030008,Mount Flux d $ AA necessary material for the fusion of Golden Holyware Gear,,6050,,assets/images/game-data/goods/32030008.png
32030005,Mount Item,"Provides energy for mounts, greatly enhancing their abilities",288,,assets/images/game-data/goods/32030005.png
74020001,Mysterious Card,Mysterious Card J Mysterious Card J,1000,,assets/images/game-data/goods/74020001.png
74030001,Mysterious Card,Mysterious Card J Mysterious Card J,1000,,assets/images/game-data/goods/74030001.png
94020001,Mysterious Card,,1000,,assets/images/game-data/goods/94020001.png
30060061,Mysterious Item,"Can be used for Fairy Vault draws. The prize includes rare items, special Morphs, and more",9101,,assets/images/game-data/goods/30060061.png
30060062,Mysterious Item,,0,,assets/images/game-data/goods/30060062.png
30060063,Mysterious Item,,0,,assets/images/game-data/goods/30060063.png
30060064,Mysterious Item,,0,,assets/images/game-data/goods/30060064.png
30060065,Mysterious Item,,0,,assets/images/game-data/goods/30060065.png
30060066,Mysterious Item,,0,,assets/images/game-data/goods/30060066.png
30060067,Mysterious Item,,0,,assets/images/game-data/goods/30060067.png
32010003,Mysterious Item,,0,,assets/images/game-data/goods/32010003.png
50040018,Mystic - Trinket Gem,"can be used as a substitute for any Orange Trinket Shard. They can replace up to 9 shards in the fusion process. Fusing 10 universal shards results in 1 random Orange Trinket, but it is non-tradable",6026,,assets/images/game-data/goods/50040018.png
48170003,Mystic Blue,,0,,assets/images/game-data/goods/48170003.png
53020001,N Fire Soulcore,5 ???? ???? 2 ?? Sky - Trinket Gem ????,6026,,assets/images/game-data/goods/53020001.png
32160005,N Fullmoon Stone,Used to unlock the Star Level of Timeforge Trial,6088,,assets/images/game-data/goods/32160005.png
32161004,N Fullstar Stone,Used for Lv.41-50 Timeforge Trial level-up,6088,,assets/images/game-data/goods/32161004.png
30230004,N Honor Crystal,Can be used for treasure hunts in Noah Vault,9106,,assets/images/game-data/goods/30230004.png
30160002,N Jackdaw Badge,Can be used to refresh eggs in the Lucky Smash Egg event,7006,,assets/images/game-data/goods/30160002.png
32030007,N Lv.3 Time Stone,Used for Lv.11-20 Timeforge Trial level-up,6088,,assets/images/game-data/goods/32030007.png
32010002,N Polish Gemstone,"used with fairy force, used for gear enhancement",6010,,assets/images/game-data/goods/32010002.png
42018001,National Beauty Archive,Used to activate or improve Archive - Chiwen,9001,,assets/images/game-data/goods/42018001.png
42016038,Nezha - Celestial Archive,Used to activate or improve Archive - Nezha - Mystic,9001,,assets/images/game-data/goods/42016038.png
42016040,Nezha - Divine Archive,Used to activate or improve Archive - Nezha - Sacred,9001,,assets/images/game-data/goods/42016040.png
42016037,Nezha - Mystic Archive,Used to activate or improve Archive - Nezha - Spirit,9001,,assets/images/game-data/goods/42016037.png
42016039,Nezha - Sacred Archive,Used to activate or improve Archive - Nezha - Sky,9001,,assets/images/game-data/goods/42016039.png
42016036,Nezha - Spirit Archive,Used to activate or improve Archive - Goddess Luo - Divine,9001,,assets/images/game-data/goods/42016036.png
46080074,Night Rakshasa,,7010,,assets/images/game-data/goods/46080074.png
76010001,Orange Spirit Root Shard,can be fused into 1 Rift Core,6081,,assets/images/game-data/goods/76010001.png
42015020,Ornate Attire - Gentleman,Used to activate or improve Archive - Ornate Attire - F,9001,,assets/images/game-data/goods/42015020.png
42015019,Ornate Attire - Lady,Used to activate or improve Archive - Dainty Lantern - F,9001,,assets/images/game-data/goods/42015019.png
37060036,Outfit Giftbox Shard,"Provides energy for trails, greatly enhancing their abilities",120,,assets/images/game-data/goods/37060036.png
30450003,Paramount Manual,Will be deleted after the event series ends. - UA manual said to produce delicious meals. Can be used to host a Luxurious Feast,7114,,assets/images/game-data/goods/30450003.png
48190003,Passion Zither,,0,,assets/images/game-data/goods/48190003.png
46140042,Path to Knowledge,,7008,,assets/images/game-data/goods/46140042.png
46080129,Peacock Feather,,7010,,assets/images/game-data/goods/46080129.png
46080030,Pearl-Bearing Dragon Dance,,7010,,assets/images/game-data/goods/46080030.png
46110001,"Permanent Hierarch Nimbus Activation, Frostfire Holy Dragon",,6056,,assets/images/game-data/goods/46110001.png
48120001,Permanent Pet Spirit Activation,,7009,,assets/images/game-data/goods/48120001.png
36110001,Pet Essence,,6014,,assets/images/game-data/goods/36110001.png
23019462,Phoenix,,6055,,assets/images/game-data/goods/23019462.png
43031,Phoenix,,1,,assets/images/game-data/goods/43031.png
46080125,Phoenix Cry,,7010,,assets/images/game-data/goods/46080125.png
48190014,Phoenix Pin,,0,,assets/images/game-data/goods/48190014.png
32010005,Pink Accessory Spiritstone,used to forge gold weapons and armor,6012,,assets/images/game-data/goods/32010005.png
32010004,Pink Gear Spiritstone,the smelting furnace to generate high heat and increase EXP for the furnace,10000,,assets/images/game-data/goods/32010004.png
46160011,Pinnacle of Power,,10,,assets/images/game-data/goods/46160011.png
46120001,Placeholder,,6056,,assets/images/game-data/goods/46120001.png
46080028,Playful Fortune Koi,,7010,,assets/images/game-data/goods/46080028.png
42014203,Polaris Archive,Used to activate or improve Archive - Huodou Demon,9001,,assets/images/game-data/goods/42014203.png
48180016,Primacy,,0,,assets/images/game-data/goods/48180016.png
42015045,Primitive Armor - Gentleman,Used to activate or improve Archive - Forest Whisper - M,9001,,assets/images/game-data/goods/42015045.png
42015046,Primitive Armor - Lady,Used to activate or improve Archive - Primitive Armor - M,9001,,assets/images/game-data/goods/42015046.png
36010004,Primitive Beastsoul,"Provides energy for mounts, enhancing their abilities",30,,assets/images/game-data/goods/36010004.png
34020006,Primitive Feathersoul,"Provides energy for wings, enhancing their abilities",30,,assets/images/game-data/goods/34020006.png
42017004,Pulao Archive,Used to activate or improve Archive - Chaofeng,9001,,assets/images/game-data/goods/42017004.png
48180006,Punishment,,0,,assets/images/game-data/goods/48180006.png
42019105,Qingming Archive,Used to activate or improve Archive - Spring Equinox,9001,,assets/images/game-data/goods/42019105.png
46080134,Qingqiu Pearl,,7010,,assets/images/game-data/goods/46080134.png
46055057,Rabbit Jump - Emerald,,6058,,assets/images/game-data/goods/46055057.png
46053057,Rabbit Jump - Ethereal,,6058,,assets/images/game-data/goods/46053057.png
46054057,Rabbit Jump - Green,,6058,,assets/images/game-data/goods/46054057.png
46051057,Rabbit Jump - Nostalgia,,6058,,assets/images/game-data/goods/46051057.png
46052057,Rabbit Jump - Rouge,,6058,,assets/images/game-data/goods/46052057.png
46080084,Radiant Celestial Wings,,7010,,assets/images/game-data/goods/46080084.png
46080014,Radiant Dusk,,7010,,assets/images/game-data/goods/46080014.png
42015024,Radiant Moon - Gentleman,Used to activate or improve Archive - Radiant Moon - F,9001,,assets/images/game-data/goods/42015024.png
42015023,Radiant Moon - Lady,Used to activate or improve Archive - Red Moon - M,9001,,assets/images/game-data/goods/42015023.png
46022026,Raging Fire Shadow,,6055,,assets/images/game-data/goods/46022026.png
42019102,Rain Water Archive,Used to activate or improve Archive - Start of Spring,9001,,assets/images/game-data/goods/42019102.png
23019473,Rainbow Horse,,6055,,assets/images/game-data/goods/23019473.png
42015022,Red Moon - Gentleman,Used to activate or improve Archive - Red Moon - F,9001,,assets/images/game-data/goods/42015022.png
42015021,Red Moon - Lady,Used to activate or improve Archive - Ornate Attire - M,9001,,assets/images/game-data/goods/42015021.png
45073006,Reed in Wind - Ethereal,,9134,,assets/images/game-data/goods/45073006.png
45072006,Reed in Wind - Green,,9134,,assets/images/game-data/goods/45072006.png
30450005,Regular Souvenir,Will be deleted after the event series ends. - QA Basic Souvenir. Using it during a feast grants both sides 50 Feast Points,7114,,assets/images/game-data/goods/30450005.png
42014204,Regulus Archive,Used to activate or improve Archive - Polaris,9001,,assets/images/game-data/goods/42014204.png
34040010,Resonance Holysoul,the most powerful force on this continent; can be used to inspire resonance with a Trinket,7032,,assets/images/game-data/goods/34040010.png
18030010,Resonance Lostsoul,the most powerful force on this continent; can be used to raise the level of a Trinket,7032,,assets/images/game-data/goods/18030010.png
59020001,Ring Symbolizing Love,,0,,assets/images/game-data/goods/59020001.png
23019000,Rising Dragon,,6055,,assets/images/game-data/goods/23019000.png
46160008,Romantic Throne,,7,,assets/images/game-data/goods/46160008.png
48170015,Royal Jade,,0,,assets/images/game-data/goods/48170015.png
42014304,Ruler of Mount Heng Archive,Used to activate or improve Archive - Megrez,9001,,assets/images/game-data/goods/42014304.png
46160013,Sands of Time,,9134,,assets/images/game-data/goods/46160013.png
32030009,Savage Charge,"Provides energy for pets, greatly enhancing their abilities",120,,assets/images/game-data/goods/32030009.png
46140033,Scout Envoy,,7008,,assets/images/game-data/goods/46140033.png
30230022,Scratch Ticket )A material for Hoard Pavilion draws,,7089,,assets/images/game-data/goods/30230022.png
42015054,Sea Wonders - Gentleman,Used to activate or improve Archive - Sea Wonders - F,9001,,assets/images/game-data/goods/42015054.png
42015053,Sea Wonders - Lady,Used to activate or improve Archive - Bronze Curio - F,9001,,assets/images/game-data/goods/42015053.png
46080020,Shadow Plume,,7010,,assets/images/game-data/goods/46080020.png
46080126,Shadowrend Blade,,7010,,assets/images/game-data/goods/46080126.png
59010004,Shattered Diamond,"reward of Hierarch Wedding Feast, this luxurious ring represents deep love",1600,,assets/images/game-data/goods/59010004.png
46140081,Shennong Cauldron,,7008,,assets/images/game-data/goods/46140081.png
46080159,Shitian Sacred Arm,,7010,,assets/images/game-data/goods/46080159.png
48210007,Silver Carving - Asura,,0,,assets/images/game-data/goods/48210007.png
48160005,Silver Carving - Azure Dragon,,0,,assets/images/game-data/goods/48160005.png
48160007,Silver Carving - Daji,,0,,assets/images/game-data/goods/48160007.png
48200007,Silver Carving - Divine Dragon,,0,,assets/images/game-data/goods/48200007.png
48200006,Silver Carving - Ice Phoenix,,0,,assets/images/game-data/goods/48200006.png
48160008,Silver Carving - Nezha,,0,,assets/images/game-data/goods/48160008.png
48200005,Silver Carving - Phoenix,,0,,assets/images/game-data/goods/48200005.png
48210006,Silver Carving - Shark Kun,,0,,assets/images/game-data/goods/48210006.png
48210005,Silver Carving - Taowu,,0,,assets/images/game-data/goods/48210005.png
48160006,Silver Carving - Wukong,,0,,assets/images/game-data/goods/48160006.png
48210008,Silver Carving - Wuzhiqi,,0,,assets/images/game-data/goods/48210008.png
48200008,Silver Carving - Yinglong,,0,,assets/images/game-data/goods/48200008.png
23019458,Sky Devouring Kun,,6055,,assets/images/game-data/goods/23019458.png
48190004,Sky Fan,,0,,assets/images/game-data/goods/48190004.png
48180008,Sky Flame,,0,,assets/images/game-data/goods/48180008.png
46080025,Sky-Dancing Grace,,7010,,assets/images/game-data/goods/46080025.png
46033013,Skybound Will,,7010,,assets/images/game-data/goods/46033013.png
61030002,Skyfrost Crystalline,A precious stone required to activate the Accessory Set in the Ring slot,7033,,assets/images/game-data/goods/61030002.png
46140014,Skyharp Echo,,7008,,assets/images/game-data/goods/46140014.png
42015042,Skyveil Melody - Gentleman,Used to activate or improve Archive - Skyveil Melody - F,9001,,assets/images/game-data/goods/42015042.png
42015041,Skyveil Melody - Lady,Used to activate or improve Archive - Mighty General - F,9001,,assets/images/game-data/goods/42015041.png
42019013,Skywolf Anima - T1 Archive,Used to activate or improve Archive - Huodou Anima - T5,9001,,assets/images/game-data/goods/42019013.png
42019014,Skywolf Anima - T2 Archive,Used to activate or improve Archive - Skywolf Anima - T1,9001,,assets/images/game-data/goods/42019014.png
42019015,Skywolf Anima - T3 Archive,Used to activate or improve Archive - Skywolf Anima - T2,9001,,assets/images/game-data/goods/42019015.png
42019016,Skywolf Anima - T4 Archive,Used to activate or improve Archive - Skywolf Anima - T3,9001,,assets/images/game-data/goods/42019016.png
42019017,Skywolf Anima - T5 Archive,Used to activate or improve Archive - Skywolf Anima - T4,9001,,assets/images/game-data/goods/42019017.png
42016048,Sleek Rat - Celestial Archive,Used to activate or improve Archive - Sleek Rat - Mystic,9001,,assets/images/game-data/goods/42016048.png
42016050,Sleek Rat - Divine Archive,Used to activate or improve Archive - Sleek Rat - Sacred,9001,,assets/images/game-data/goods/42016050.png
42016047,Sleek Rat - Mystic Archive,Used to activate or improve Archive - Sleek Rat - Spirit,9001,,assets/images/game-data/goods/42016047.png
42016049,Sleek Rat - Sacred Archive,Used to activate or improve Archive - Sleek Rat - Sky,9001,,assets/images/game-data/goods/42016049.png
42016046,Sleek Rat - Spirit Archive,Used to activate or improve Archive - Dreamsnake - Divine,9001,,assets/images/game-data/goods/42016046.png
46140052,Snow Lotus,,7008,,assets/images/game-data/goods/46140052.png
42015059,Snownight Attire - Gentleman,Used to activate or improve Archive - Midnight Rally - F,9001,,assets/images/game-data/goods/42015059.png
42015060,Snownight Attire - Lady,Used to activate or improve Archive - Snownight Attire - M,9001,,assets/images/game-data/goods/42015060.png
23019433,Soar,,6055,,assets/images/game-data/goods/23019433.png
48180012,Sorrow's End,,0,,assets/images/game-data/goods/48180012.png
61030003,Soul Crystalline,A precious stone required to activate the Accessory Set in the Necklace slot,7033,,assets/images/game-data/goods/61030003.png
42015067,Space Voyage - Gentleman,Used to activate or improve Archive - Tidal Surge - F,9001,,assets/images/game-data/goods/42015067.png
42015068,Space Voyage - Lady,Used to activate or improve Archive - Space Voyage - M,9001,,assets/images/game-data/goods/42015068.png
42015007,Speed Force - Gentleman,Used to activate or improve Archive - Hero Captain - M,9001,,assets/images/game-data/goods/42015007.png
42015008,Speed Force - Lady,Used to activate or improve Archive - Speed Force - M,9001,,assets/images/game-data/goods/42015008.png
49111040,Spirit Burst Red Jade,,6055,,assets/images/game-data/goods/49111040.png
45051034,Spirit Butterfly Avatar Frame,,6025,,assets/images/game-data/goods/45051034.png
45061012,Spirit Butterfly Bubble Frame,,6025,,assets/images/game-data/goods/45061012.png
62010001,Spirit Codex Essence,Used by Spiritfox and Lunarborn. 10 pieces can be fused into 1 Duskland Set DEF Stone,6026,,assets/images/game-data/goods/62010001.png
46080038,Spirit Wings,,7010,,assets/images/game-data/goods/46080038.png
94030001,Spiritus Crystalline,"used with Gods' power, can be exchanged for Immortal Card Pack. J",1000,,assets/images/game-data/goods/94030001.png
42019104,Spring Equinox Archive,Used to activate or improve Archive - Awakening of Insects,9001,,assets/images/game-data/goods/42019104.png
42015027,Spring Hill - Gentleman,Used to activate or improve Archive - Training Gear - F,9001,,assets/images/game-data/goods/42015027.png
42015028,Spring Hill - Lady,Used to activate or improve Archive - Spring Hill - M,9001,,assets/images/game-data/goods/42015028.png
46080151,Star Dance Phantom,,7010,,assets/images/game-data/goods/46080151.png
45073012,Star-Feather Chaos - Ethereal,,9134,,assets/images/game-data/goods/45073012.png
45072012,Star-Feather Chaos - Rouge,,9134,,assets/images/game-data/goods/45072012.png
45074002,Star-Moon Legend - Rouge,,9134,,assets/images/game-data/goods/45074002.png
46070028,Starhunt Sanctum,,7008,,assets/images/game-data/goods/46070028.png
30470203,Starry Dragon,Used to activate and star up the Advanced Transform - Jingwei,9132,,assets/images/game-data/goods/30470203.png
42019113,Start of Autumn Archive,Used to activate or improve Archive - Major Heat,9001,,assets/images/game-data/goods/42019113.png
42019101,Start of Spring Archive,Used to activate or improve Archive - Skywolf Anima - T5,9001,,assets/images/game-data/goods/42019101.png
42019107,Start of Summer Archive,Used to activate or improve Archive - Grain Rain,9001,,assets/images/game-data/goods/42019107.png
42019119,Start of Winter Archive,Used to activate or improve Archive - Frost's Descent,9001,,assets/images/game-data/goods/42019119.png
42017005,Suanni Archive,Used to activate or improve Archive - Pulao,9001,,assets/images/game-data/goods/42017005.png
42019110,Summer Solstice Archive,Used to activate or improve Archive - Grain in Ear,9001,,assets/images/game-data/goods/42019110.png
46080031,Sun Feather Burning Sun,,7010,,assets/images/game-data/goods/46080031.png
46080108,Sun Spirit Sundial Crown,,7010,,assets/images/game-data/goods/46080108.png
46140001,Sunbird Feather,,6056,,assets/images/game-data/goods/46140001.png
46140055,Sundancer Fox Heart,,7008,,assets/images/game-data/goods/46140055.png
48180003,Supremacy,,0,,assets/images/game-data/goods/48180003.png
23019474,Supreme Dragon,,6055,,assets/images/game-data/goods/23019474.png
46160001,Supreme Reign,,9134,,assets/images/game-data/goods/46160001.png
46051065,Sweet Pet - Emerald,,6058,,assets/images/game-data/goods/46051065.png
46051063,Sweet Pet - Ethereal,,6058,,assets/images/game-data/goods/46051063.png
46051064,Sweet Pet - Green,,6058,,assets/images/game-data/goods/46051064.png
46051066,Sweet Pet - Nostalgia,,6058,,assets/images/game-data/goods/46051066.png
46051062,Sweet Pet - Rouge,,6058,,assets/images/game-data/goods/46051062.png
45051031,Symphony Avatar Frame,,6025,,assets/images/game-data/goods/45051031.png
45061031,Symphony Bubble Frame,,6025,,assets/images/game-data/goods/45061031.png
