"categoria","nombre_interno","archivo_salida","bundle_origen","ancho","alto","evidencia_boss_monster_total","nota_relacion","fuente_catalogo"
"dungeons","1_1_6","1_1_6__atlas__advancedungeon__e434baa587.png","atlas\advancedungeon.assetbundle","62","184","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_4","1_1_4__atlas__advancedungeon__9eabc28d5f.png","atlas\advancedungeon.assetbundle","110","89","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","txk01","txk01__atlas__advancedungeon__4475610822.png","atlas\advancedungeon.assetbundle","75","89","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_2","2_2_2__atlas__advancedungeon__7e0dcd04b0.png","atlas\advancedungeon.assetbundle","91","158","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_19","1_1_19__atlas__advancedungeon__798f19e35b.png","atlas\advancedungeon.assetbundle","122","56","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","1_1_8","1_1_8__atlas__advancedungeon__b14d6e4cb8.png","atlas\advancedungeon.assetbundle","72","197","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","2_2_4","2_2_4__atlas__advancedungeon__6fdce98310.png","atlas\advancedungeon.assetbundle","196","50","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","tongxingzheng_huizhang2_icon","tongxingzheng_huizhang2_icon__atlas__afireactivity__40ef328ac7.png","atlas\afireactivity.assetbundle","119","127","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xinfudenglu_jiantouxian_bg","xinfudenglu_jiantouxian_bg__atlas__afireactivity__8221199557.png","atlas\afireactivity.assetbundle","151","11","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","tongxingzheng_huizhang1_icon","tongxingzheng_huizhang1_icon__atlas__afireactivity__8afa6c1785.png","atlas\afireactivity.assetbundle","120","127","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","tongxingzheng_diban_bg","tongxingzheng_diban_bg__atlas__afireactivity__51ee435564.png","atlas\afireactivity.assetbundle","362","512","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapailan_bg","lianchonhaoli_kapailan_bg__atlas__afireactivity3__23016d2b7f.png","atlas\afireactivity3.assetbundle","364","189","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapaizhi_bg","lianchonhaoli_kapaizhi_bg__atlas__afireactivity3__9fb9db16c8.png","atlas\afireactivity3.assetbundle","364","189","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapaihuan_bg","lianchonhaoli_kapaihuan_bg__atlas__afireactivity3__b2f955d7b5.png","atlas\afireactivity3.assetbundle","364","189","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapaihuan_icon","lianchonhaoli_kapaihuan_icon__atlas__afireactivity3__e1d2892372.png","atlas\afireactivity3.assetbundle","44","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapaizhi_icon","lianchonhaoli_kapaizhi_icon__atlas__afireactivity3__eef6518de2.png","atlas\afireactivity3.assetbundle","44","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","lianchonhaoli_kapailan_icon","lianchonhaoli_kapailan_icon__atlas__afireactivity3__9a3f659f5b.png","atlas\afireactivity3.assetbundle","44","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xian01","xian01__atlas__afireactivity5__72aa6748a7.png","atlas\afireactivity5.assetbundle","3","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean4","bean4__atlas__afireactivity5__90772d5c97.png","atlas\afireactivity5.assetbundle","79","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean5","bean5__atlas__afireactivity5__94935eeb24.png","atlas\afireactivity5.assetbundle","77","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","zhuangbei01","zhuangbei01__atlas__afireactivity5__1742148e62.png","atlas\afireactivity5.assetbundle","35","29","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xian02","xian02__atlas__afireactivity5__9498e09d24.png","atlas\afireactivity5.assetbundle","3","1","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean3","bean3__atlas__afireactivity5__4d94068c2e.png","atlas\afireactivity5.assetbundle","79","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean6","bean6__atlas__afireactivity5__3568f298bf.png","atlas\afireactivity5.assetbundle","79","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean1","bean1__atlas__afireactivity5__bf8181c37b.png","atlas\afireactivity5.assetbundle","79","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","zhuangshi01","zhuangshi01__atlas__afireactivity5__8dd830039f.png","atlas\afireactivity5.assetbundle","14","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","zhuangbei02","zhuangbei02__atlas__afireactivity5__4669ca2ade.png","atlas\afireactivity5.assetbundle","35","29","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bean2","bean2__atlas__afireactivity5__43be66afbf.png","atlas\afireactivity5.assetbundle","79","88","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_blueline_bg1_9S","xiershenyu_blueline_bg1_9S__atlas__boss__eb3d55d4b7.png","atlas\boss.assetbundle","201","128","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_blueline_bg_9S","xiershenyu_blueline_bg_9S__atlas__boss__4d2ea3fdfa.png","atlas\boss.assetbundle","2","24","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_xian_icon_9S","boss_xian_icon_9S__atlas__boss__5eddcc4478.png","atlas\boss.assetbundle","132","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","huangguan05","huangguan05__atlas__boss__1cf8185128.png","atlas\boss.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_andi_bg_9s","yaoling_andi_bg_9s__atlas__boss__6de3f36d0d.png","atlas\boss.assetbundle","5","5","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","jineng_xuanzhong_yuan","jineng_xuanzhong_yuan__atlas__boss__b2f4ed159b.png","atlas\boss.assetbundle","108","108","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","huangguan03","huangguan03__atlas__boss__ad5d929ad7.png","atlas\boss.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_kapai_wu_bg_9S","xiershenyu_kapai_wu_bg_9S__atlas__boss__5712df7a9c.png","atlas\boss.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_mingzidi_bg","boss_mingzidi_bg__atlas__boss__3ac78e5f97.png","atlas\boss.assetbundle","102","26","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_tuoguantequan_icon","boss_tuoguantequan_icon__atlas__boss__c4a5869830.png","atlas\boss.assetbundle","108","108","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","huangguan01","huangguan01__atlas__boss__b2b9cfd6c8.png","atlas\boss.assetbundle","48","48","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_chendi_bg_9S","boss_chendi_bg_9S__atlas__boss__6755e009e5.png","atlas\boss.assetbundle","682","24","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_tuoguantequan2_icon","boss_tuoguantequan2_icon__atlas__boss__014e7a0f2b.png","atlas\boss.assetbundle","108","108","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","yaoling_mingzichendi_an_bg","yaoling_mingzichendi_an_bg__atlas__boss__f15edf9fe2.png","atlas\boss.assetbundle","246","34","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_yaoli_icon","boss_yaoli_icon__atlas__boss__d4c9ce6ec0.png","atlas\boss.assetbundle","45","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_jingying_bg_9s","xiershenyu_jingying_bg_9s__atlas__boss__235af24b22.png","atlas\boss.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","cd","cd__atlas__boss__6162ff5a31.png","atlas\boss.assetbundle","78","78","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","vip_xian_icon","vip_xian_icon__atlas__boss__47441ffa78.png","atlas\boss.assetbundle","132","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","hongxing04","hongxing04__atlas__boss__baa27c25c4.png","atlas\boss.assetbundle","46","46","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","hongxing05","hongxing05__atlas__boss__314f257016.png","atlas\boss.assetbundle","46","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","dingshishouling_diban02_bg","dingshishouling_diban02_bg__atlas__boss__a62bbb8836.png","atlas\boss.assetbundle","271","81","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","zhujiemian_renwu_xuanzhong_9s","zhujiemian_renwu_xuanzhong_9s__atlas__boss__5b25947d66.png","atlas\boss.assetbundle","40","38","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","hongxing03","hongxing03__atlas__boss__4fa41d4a2d.png","atlas\boss.assetbundle","46","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","boss_gongxiang_bg_9s","boss_gongxiang_bg_9s__atlas__boss__fcb6e7081c.png","atlas\boss.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","xiershenyu_putong_bg_9s","xiershenyu_putong_bg_9s__atlas__boss__1de8a88ce5.png","atlas\boss.assetbundle","8","8","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","hongxing02","hongxing02__atlas__boss__749b35113d.png","atlas\boss.assetbundle","46","47","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shiluozichen_bg1_9s","shiluozichen_bg1_9s__atlas__boss__f627f0b387.png","atlas\boss.assetbundle","10","10","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","haoyou","haoyou__atlas__boss__105295b57b.png","atlas\boss.assetbundle","59","59","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","shenfazhidi_nuqizhi_icon","shenfazhidi_nuqizhi_icon__atlas__boss__1b1c469aa8.png","atlas\boss.assetbundle","31","31","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
"dungeons","bosstuoguantanchuang_zidong_bg","bosstuoguantanchuang_zidong_bg__atlas__boss__6785ef66d9.png","atlas\boss.assetbundle","32","27","2975","El catÃ¡logo de iconos no contiene por sÃ­ solo un ID de escena; conservar relaciÃ³n como pendiente de resolver con datos de escena.","dungeons.csv"
